time,temperature_2m_mean_Atlanta,temperature_2m_max_Atlanta,temperature_2m_min_Atlanta,temperature_2m_mean_Boston,temperature_2m_max_Boston,temperature_2m_min_Boston,temperature_2m_mean_Chicago,temperature_2m_max_Chicago,temperature_2m_min_Chicago,temperature_2m_mean_Dallas,temperature_2m_max_Dallas,temperature_2m_min_Dallas,temperature_2m_mean_Denver,temperature_2m_max_Denver,temperature_2m_min_Denver,temperature_2m_mean_Houston,temperature_2m_max_Houston,temperature_2m_min_Houston,temperature_2m_mean_Los Angeles,temperature_2m_max_Los Angeles,temperature_2m_min_Los Angeles,temperature_2m_mean_Miami,temperature_2m_max_Miami,temperature_2m_min_Miami,temperature_2m_mean_Minneapolis,temperature_2m_max_Minneapolis,temperature_2m_min_Minneapolis,temperature_2m_mean_New_York,temperature_2m_max_New_York,temperature_2m_min_New_York,temperature_2m_mean_Phoenix,temperature_2m_max_Phoenix,temperature_2m_min_Phoenix,temperature_2m_mean_Seattle,temperature_2m_max_Seattle,temperature_2m_min_Seattle,temperature_2m_mean_San Francisco,temperature_2m_max_San Francisco,temperature_2m_min_San Francisco,temperature_2m_mean_Las Vegas,temperature_2m_max_Las Vegas,temperature_2m_min_Las Vegas
2018-10-31,62.38709677419355,70.86129032258064,55.59032258064516,52.63225806451613,63.20967741935484,44.648387096774194,56.55806451612903,63.538709677419355,51.74516129032258,69.46129032258065,78.95483870967742,61.28064516129032,52.92580645161291,69.96774193548387,39.599999999999994,73.14516129032258,81.5516129032258,65.83870967741936,69.22258064516129,83.56774193548387,57.438709677419354,79.53548387096774,83.3258064516129,76.43870967741935,51.099999999999994,59.122580645161285,44.88387096774194,54.49677419354839,64.36774193548388,46.25806451612903,80.24516129032257,94.25483870967743,65.81612903225806,53.49354838709677,60.71612903225807,48.303225806451614,60.36451612903225,71.28709677419356,53.37096774193548,73.75806451612904,86.55483870967741,61.3258064516129
2018-11-30,51.00666666666667,63.09,41.45333333333333,42.60333333333333,51.91,35.13333333333333,47.41,52.940000000000005,43.586666666666666,57.36333333333334,66.96666666666667,49.29,37.42333333333333,53.07666666666667,27.040000000000003,61.64,71.36333333333333,53.55333333333333,64.62666666666667,78.21666666666667,54.15,75.70666666666666,78.78,73.78333333333333,42.82666666666667,50.486666666666665,37.56333333333334,45.2,54.54333333333333,37.72666666666667,64.83,78.76666666666667,51.4,49.28,55.45333333333333,45.29333333333333,56.85,66.46333333333334,50.54,59.19666666666667,70.7,49.34
2018-12-31,43.92903225806452,51.803225806451614,37.906451612903226,37.303225806451614,44.190322580645166,31.716129032258067,35.66451612903226,39.54838709677419,32.70645161290322,46.75806451612903,55.096774193548384,41.57419354838709,24.470967741935485,36.33548387096774,17.18064516129032,52.73225806451613,61.05806451612903,46.97096774193548,50.093548387096774,61.94193548387097,41.89677419354839,68.74516129032257,74.03548387096774,63.90967741935484,25.516129032258064,30.76451612903226,21.56451612903226,39.538709677419355,45.89032258064516,34.71935483870968,48.541935483870965,60.064516129032256,37.87419354838709,41.26774193548387,46.29032258064516,37.958064516129035,49.832258064516125,55.483870967741936,44.95483870967742,43.277419354838706,51.980645161290326,36.36129032258064
2019-01-31,37.645161290322584,45.880645161290325,32.03225806451613,29.916129032258063,37.141935483870974,24.05806451612903,27.838709677419356,32.66129032258065,24.661290322580644,44.70645161290323,54.42903225806452,38.26129032258064,24.951612903225808,39.81290322580645,15.667741935483871,50.270967741935486,59.23548387096774,43.58709677419355,53.170967741935485,66.57096774193548,43.81612903225806,64.60322580645162,70.58709677419354,59.71935483870968,19.570967741935487,27.03548387096774,14.212903225806452,31.9741935483871,39.04838709677419,26.151612903225807,52.00322580645161,66.66774193548386,39.12580645161291,40.68064516129032,47.380645161290325,36.190322580645166,49.903225806451616,58.44193548387097,43.851612903225806,44.274193548387096,55.20322580645161,35.622580645161285
2019-02-28,47.471428571428575,55.6,41.146428571428565,28.87857142857143,37.70357142857143,21.82857142857143,29.692857142857143,35.392857142857146,25.657142857142855,50.94642857142857,61.53928571428571,43.31428571428571,26.34642857142857,42.339285714285715,15.732142857142858,57.76428571428572,67.53571428571429,51.28928571428571,50.06071428571429,62.08571428571429,41.403571428571425,73.28928571428571,78.01428571428572,70.05357142857143,18.839285714285715,27.892857142857142,12.257142857142856,30.510714285714283,38.76428571428572,23.585714285714285,53.07857142857143,67.48928571428571,39.96071428571429,35.778571428571425,44.49285714285714,30.089285714285715,49.23571428571428,56.06428571428571,44.003571428571426,47.089285714285715,57.80357142857143,38.04642857142857
2019-03-31,54.858064516129026,64.78387096774193,46.28709677419355,39.02903225806452,47.83548387096774,32.693548387096776,38.07741935483871,44.41290322580645,33.73870967741936,56.88387096774194,66.58064516129032,49.28064516129032,34.33548387096774,49.84838709677419,23.02258064516129,64.2483870967742,73.85483870967742,56.354838709677416,56.36451612903225,69.08709677419354,46.26129032258064,74.75806451612904,77.92258064516129,72.36451612903227,32.08064516129032,41.0258064516129,26.203225806451613,42.55483870967742,51.41290322580645,36.119354838709675,61.7,75.14193548387097,48.225806451612904,43.75806451612903,52.1741935483871,37.44193548387097,53.900000000000006,62.938709677419354,47.406451612903226,54.97741935483871,66.7709677419355,44.76774193548387
2019-04-30,60.06333333333334,71.74666666666667,49.45,50.763333333333335,60.54333333333333,43.266666666666666,47.333333333333336,55.156666666666666,42.00333333333333,63.66,74.74666666666667,54.42333333333333,38.126666666666665,54.03333333333333,25.636666666666667,68.09,77.96333333333334,60.32333333333334,68.60666666666665,83.34666666666666,56.34666666666667,76.0,80.43333333333334,72.54666666666667,44.593333333333334,55.04333333333333,37.309999999999995,53.47666666666667,62.663333333333334,45.87,72.60666666666665,86.14333333333335,58.15,47.54666666666667,56.80333333333333,40.25333333333333,58.24666666666667,69.71666666666667,49.41,64.39,76.27,52.81666666666667
2019-05-31,66.52580645161291,76.72258064516129,57.07419354838709,57.44193548387097,67.13548387096773,49.325806451612905,55.37419354838709,61.81935483870968,50.593548387096774,74.03225806451613,83.58064516129032,66.13870967741936,56.63870967741936,71.30322580645162,43.26129032258064,75.87741935483871,84.81612903225808,68.79032258064517,64.52580645161291,77.4,54.170967741935485,79.18387096774192,84.98064516129033,74.52903225806452,55.693548387096776,64.69354838709677,47.39032258064516,58.68387096774194,67.66129032258064,50.42903225806452,82.90322580645162,97.10645161290323,66.8258064516129,55.53225806451613,67.16129032258064,45.91612903225807,58.6741935483871,68.44193548387096,51.980645161290326,78.66129032258064,90.79354838709678,65.14838709677419
2019-06-30,75.99333333333334,84.78,68.12333333333333,67.62333333333333,76.66333333333334,59.57333333333334,69.41000000000001,75.41000000000001,64.03,83.01666666666667,91.72,75.00333333333333,61.486666666666665,75.44333333333334,48.46666666666667,83.55,92.83333333333333,75.63333333333334,66.41,78.35,56.056666666666665,81.44,85.33666666666666,78.38000000000001,65.94,74.73666666666666,59.24333333333333,69.69,78.67,61.193333333333335,87.81333333333333,101.18666666666667,71.59333333333333,64.97,77.13000000000001,55.36333333333334,59.91,68.10333333333332,54.11333333333334,82.94666666666667,93.55666666666666,69.71000000000001
2019-07-31,79.20645161290322,87.69999999999999,71.97096774193548,72.29354838709678,79.67096774193548,66.4,76.35161290322581,82.64516129032258,71.54193548387097,89.02903225806452,97.73870967741935,80.67096774193548,72.95806451612903,87.20645161290322,59.516129032258064,85.52258064516128,94.60645161290323,77.50322580645161,75.06129032258065,88.45806451612903,63.46774193548387,83.29677419354839,87.30967741935484,80.04193548387097,72.90322580645162,81.49677419354839,65.52580645161291,76.16774193548386,83.25806451612904,69.7709677419355,96.03870967741935,108.80967741935484,82.39032258064516,67.38064516129033,79.78387096774195,56.44516129032258,61.29354838709677,70.37741935483871,55.89677419354839,93.53225806451613,105.08064516129032,79.9258064516129
2019-08-31,77.70322580645161,85.03870967741935,71.05483870967741,72.7709677419355,80.70967741935483,66.6,78.0741935483871,82.95483870967742,73.48387096774194,82.30322580645162,89.77741935483871,76.35161290322581,72.52258064516128,86.73225806451612,59.7,84.58387096774193,92.81935483870969,78.23870967741935,80.83548387096775,94.89354838709677,69.68064516129031,83.10645161290323,86.30967741935484,80.7290322580645,77.98709677419355,87.80000000000001,69.52903225806452,75.29354838709678,81.89354838709677,69.95161290322581,92.71935483870968,103.19999999999999,81.63548387096773,66.54516129032258,80.14838709677419,55.438709677419354,67.2258064516129,77.96451612903226,60.148387096774194,90.3967741935484,101.59032258064516,78.70967741935483
2019-09-30,73.01333333333334,82.70333333333333,64.47,66.76,74.13000000000001,61.43,66.27666666666667,71.83999999999999,61.36,77.18666666666667,87.70333333333333,68.34333333333333,64.39,81.73,50.156666666666666,80.52333333333333,90.24,72.39333333333335,74.53,89.07,62.973333333333336,82.11999999999999,86.06,78.99,60.74333333333333,69.89333333333335,53.42333333333333,68.74,76.89,62.03333333333333,88.86666666666666,101.34666666666666,75.94333333333334,59.666666666666664,72.11999999999999,50.31333333333334,65.82,75.40333333333334,59.15333333333333,83.70333333333333,95.52666666666667,70.73
2019-10-31,62.564516129032256,72.41935483870968,54.81290322580645,55.31612903225806,63.02258064516129,49.34193548387096,56.83870967741935,63.306451612903224,52.32258064516129,68.55806451612904,78.02903225806452,61.39354838709678,47.47096774193548,64.14838709677419,35.68387096774194,71.76774193548388,80.54193548387097,64.93225806451613,69.26774193548388,83.65483870967742,58.39032258064516,78.1032258064516,82.59032258064516,74.52903225806452,50.03548387096774,56.91935483870968,44.23225806451613,56.9483870967742,64.01290322580645,50.9741935483871,73.56129032258065,85.57096774193548,61.45161290322581,51.012903225806454,58.24193548387097,45.958064516129035,62.21290322580645,73.12903225806451,54.78064516129032,67.65483870967742,78.33870967741936,57.91290322580645
2019-11-30,51.736666666666665,62.559999999999995,43.16,43.78333333333333,50.29333333333333,37.94666666666667,42.46666666666667,48.43333333333333,38.36333333333334,58.266666666666666,67.75,50.74,41.29,56.35666666666667,30.683333333333334,63.75666666666667,73.18333333333334,56.32333333333334,68.53666666666666,83.02,58.513333333333335,73.04333333333334,77.52333333333333,69.48666666666666,34.84,40.38333333333333,30.676666666666666,45.163333333333334,52.24,39.39,68.23,81.19333333333334,55.50333333333333,47.85333333333333,52.35333333333333,44.84666666666667,57.99,67.92666666666666,51.25333333333333,61.663333333333334,72.59333333333333,52.406666666666666
2019-12-31,54.12903225806452,62.25806451612903,47.770967741935486,41.32258064516129,49.29032258064516,35.274193548387096,37.8258064516129,43.71612903225807,33.541935483870965,52.10967741935484,61.27741935483871,45.670967741935485,26.225806451612904,41.329032258064515,17.251612903225805,60.55483870967742,70.14193548387097,54.019354838709674,52.064516129032256,65.79354838709678,42.774193548387096,76.64516129032258,79.47419354838709,74.64838709677419,26.961290322580645,34.21935483870968,21.14516129032258,44.50967741935484,51.91935483870968,38.73870967741936,51.89032258064516,64.56129032258065,40.36129032258064,35.11290322580645,39.74516129032258,32.10645161290322,49.28709677419355,56.329032258064515,43.645161290322584,45.07741935483871,54.751612903225805,37.42258064516129
2020-01-31,43.60322580645161,51.46451612903226,37.65483870967742,22.929032258064513,31.503225806451614,15.687096774193549,13.883870967741936,21.42258064516129,8.083870967741936,37.193548387096776,46.332258064516125,31.906451612903226,15.529032258064515,31.73548387096774,4.719354838709678,46.66129032258065,54.067741935483866,41.567741935483866,45.90967741935484,58.37419354838709,37.23225806451613,74.82903225806452,78.32903225806452,72.48387096774194,-1.3064516129032258,7.819354838709677,-9.029032258064515,27.45483870967742,34.851612903225806,21.27741935483871,45.18709677419355,58.00645161290323,33.696774193548386,25.603225806451615,33.61612903225806,19.664516129032258,43.229032258064514,53.20967741935484,36.41290322580645,36.42903225806452,46.20645161290323,28.88064516129032
2020-02-29,43.6448275862069,52.648275862068964,36.70344827586207,23.982758620689655,35.46896551724138,13.862068965517242,15.710344827586209,24.872413793103448,8.617241379310345,47.293103448275865,58.40689655172414,40.52413793103448,28.03103448275862,44.80344827586207,16.224137931034484,54.199999999999996,64.85172413793103,47.775862068965516,57.49655172413794,72.37931034482759,46.42068965517242,74.11379310344829,78.82758620689656,70.62068965517241,8.324137931034484,21.975862068965515,-2.1413793103448273,25.63103448275862,36.258620689655174,16.141379310344828,58.87241379310345,72.9241379310345,45.3551724137931,38.90689655172414,46.313793103448276,33.817241379310346,52.293103448275865,65.04827586206896,43.779310344827586,48.93448275862069,61.69655172413793,38.3551724137931
2020-03-31,55.41290322580645,65.9,45.92903225806452,38.74516129032258,48.16451612903226,31.706451612903226,38.15483870967742,46.20322580645161,32.42258064516129,61.10645161290322,72.77741935483871,52.71290322580645,36.854838709677416,54.83870967741935,22.925806451612903,65.87741935483871,75.25806451612904,58.12903225806452,59.12903225806452,73.42258064516129,48.05483870967742,75.87096774193549,79.66774193548386,73.04516129032258,29.938709677419357,39.13548387096775,23.06451612903226,42.309677419354834,51.88387096774194,35.148387096774194,64.1741935483871,79.60645161290323,48.83548387096774,43.15483870967742,49.670967741935485,38.332258064516125,51.71612903225807,60.03225806451613,44.854838709677416,57.55483870967742,70.71612903225805,45.89354838709678
2020-04-30,60.86,72.43666666666667,50.373333333333335,47.669999999999995,57.8,40.71666666666667,49.56333333333334,56.94666666666667,44.38,66.69333333333333,77.28666666666666,58.126666666666665,49.12,65.64,35.51,68.71666666666667,78.4,60.54,69.17333333333333,83.33666666666666,56.96,75.39,80.33333333333333,71.29333333333334,49.623333333333335,59.4,41.46666666666667,51.24333333333333,61.27333333333333,43.70333333333333,77.55,92.95333333333333,61.39666666666667,49.71333333333334,58.82333333333334,43.04333333333333,59.61333333333334,71.72666666666667,50.10333333333333,70.96333333333334,84.10333333333332,57.82666666666667
2020-05-31,70.25806451612904,80.36451612903227,60.832258064516125,58.696774193548386,66.86451612903227,52.10645161290322,58.122580645161285,64.8741935483871,53.12903225806452,70.0516129032258,78.47419354838709,63.11612903225806,52.92258064516129,65.58387096774193,41.97741935483871,74.87096774193549,84.59354838709677,66.98064516129033,66.55483870967741,79.58709677419354,55.57741935483871,79.20645161290322,82.96129032258065,76.27741935483871,60.34838709677419,71.36129032258064,50.95161290322581,62.932258064516134,71.06129032258065,56.15161290322581,84.31290322580645,98.02580645161291,68.35161290322581,61.86451612903225,77.23548387096774,48.71935483870968,59.25806451612903,69.88709677419355,51.78064516129032,81.35483870967742,93.00645161290322,67.97741935483872
2020-06-30,74.83,82.32333333333332,68.05,69.20666666666666,78.76,60.72,73.44666666666667,80.16000000000001,68.07666666666667,76.83666666666666,84.21000000000001,70.51333333333334,65.77666666666667,79.78666666666666,52.32,81.03,89.01,74.72,69.57,82.97333333333333,58.586666666666666,80.26333333333334,83.44,77.95333333333333,72.12333333333332,82.68,63.07,71.62333333333332,79.67666666666668,64.28333333333333,93.11999999999999,106.4,77.04333333333334,63.05333333333333,76.56,51.63666666666666,58.17333333333333,67.41666666666667,52.39333333333333,88.34666666666666,99.94666666666667,73.80666666666666
2020-07-31,78.51935483870967,86.01935483870967,71.70322580645161,76.33870967741936,84.69999999999999,69.36129032258064,79.39354838709677,86.08387096774193,74.12903225806451,88.01935483870967,96.69032258064516,79.44516129032259,77.7741935483871,93.43225806451613,62.622580645161285,84.91935483870968,94.19032258064516,76.91612903225807,74.85161290322581,88.82903225806452,63.61290322580645,81.66774193548386,84.98709677419355,79.12258064516129,76.63548387096773,86.8741935483871,68.61290322580645,77.5,84.64838709677419,71.16129032258064,96.38064516129033,109.51935483870967,82.79677419354839,66.11612903225806,79.46774193548387,55.40967741935484,63.54516129032258,75.59032258064516,56.16129032258065,94.94516129032259,106.48064516129033,81.83548387096775
2020-08-31,80.52580645161291,89.19677419354838,73.28387096774195,73.61290322580645,83.01290322580645,66.9258064516129,79.89354838709677,86.5,74.84516129032258,91.71290322580644,101.90645161290323,82.29354838709678,73.7741935483871,87.18709677419355,61.02258064516129,87.02258064516128,97.81935483870969,78.65806451612903,79.57096774193548,93.3225806451613,68.01935483870967,82.58387096774193,87.40645161290323,78.6258064516129,81.6741935483871,94.11612903225806,69.88387096774194,75.36451612903227,83.77741935483871,68.33870967741936,93.95161290322581,105.49354838709678,81.81935483870969,65.62903225806451,77.58064516129032,55.99032258064516,66.83870967741936,78.08709677419354,58.96451612903226,92.34193548387097,102.60645161290323,80.96451612903226
2020-09-30,76.21666666666667,83.49666666666667,70.16000000000001,68.43333333333334,77.13333333333334,61.486666666666665,71.48333333333333,77.50333333333333,66.14333333333333,78.81,87.31333333333333,71.75666666666666,61.93333333333333,76.32,50.38,79.72333333333333,87.92,73.13333333333334,72.24333333333334,85.10666666666665,61.42666666666666,80.88666666666667,83.79666666666667,78.65,66.46666666666667,75.43333333333334,58.75,72.36,80.91000000000001,64.69,87.26666666666667,98.13000000000001,76.08666666666666,62.056666666666665,75.27333333333333,51.2,61.21666666666667,70.96000000000001,55.763333333333335,83.9,94.37333333333332,72.49666666666667
2020-10-31,61.961290322580645,73.36129032258064,52.63225806451613,53.067741935483866,60.45161290322581,47.061290322580646,55.8258064516129,61.99677419354839,51.23225806451613,76.30322580645162,88.63870967741936,66.81612903225808,54.37419354838709,71.65806451612903,41.567741935483866,78.01612903225806,90.1032258064516,67.90967741935484,66.55483870967741,79.5741935483871,56.07096774193548,77.84193548387097,82.25806451612904,74.20322580645161,51.777419354838706,60.20322580645161,45.49032258064516,54.86129032258064,63.251612903225805,47.79354838709677,80.02258064516128,93.24838709677418,66.52258064516128,52.806451612903224,63.270967741935486,45.596774193548384,59.63225806451613,67.79354838709678,54.44516129032258,73.79354838709678,85.18709677419355,62.54838709677419
2020-11-30,46.769999999999996,58.49666666666667,37.766666666666666,44.25333333333333,51.9,38.35666666666667,40.65333333333333,46.38333333333333,36.843333333333334,56.75,68.09,48.42333333333333,36.836666666666666,52.03,26.61,60.723333333333336,72.01333333333334,51.373333333333335,62.59,76.24,53.0,70.22333333333333,75.37666666666668,66.10666666666667,35.39333333333333,42.35,30.616666666666667,44.63333333333333,52.55333333333333,39.019999999999996,63.54,77.22333333333333,50.416666666666664,46.93333333333333,55.18,41.29,57.05,68.8,49.28333333333333,58.79,70.94,48.54333333333333
2020-12-31,57.141935483870974,65.61290322580645,50.70967741935484,39.59032258064516,46.877419354838715,33.903225806451616,37.222580645161294,43.83870967741935,32.5,57.49354838709677,67.15483870967742,51.47096774193548,26.76451612903226,42.58709677419355,16.748387096774195,68.47096774193548,75.66451612903225,62.57096774193548,47.70645161290323,59.648387096774194,39.248387096774195,74.96451612903226,78.13225806451612,72.45483870967742,21.748387096774195,29.538709677419355,16.061290322580643,43.725806451612904,50.58387096774193,38.00967741935484,48.62580645161291,59.60967741935484,38.83548387096774,30.096774193548388,35.52258064516129,26.451612903225808,44.854838709677416,51.854838709677416,39.29354838709677,42.435483870967744,51.42903225806452,35.63225806451613
2021-01-31,46.406451612903226,55.461290322580645,39.60322580645161,30.70967741935484,38.86129032258064,24.335483870967742,24.467741935483872,29.929032258064513,20.248387096774195,43.34516129032258,53.693548387096776,36.248387096774195,24.083870967741937,39.70967741935484,12.95483870967742,51.567741935483866,60.777419354838706,44.722580645161294,51.17741935483871,64.82903225806452,41.57419354838709,72.92258064516129,76.61612903225806,70.00322580645161,15.370967741935484,24.103225806451615,8.14516129032258,34.13225806451613,42.012903225806454,27.719354838709677,51.73870967741936,65.85806451612903,39.18709677419355,32.99677419354838,38.725806451612904,28.567741935483873,46.34838709677419,54.858064516129026,40.041935483870965,42.4483870967742,52.84193548387096,34.07096774193548
2021-02-28,41.51428571428572,51.300000000000004,33.69642857142857,22.760714285714283,32.667857142857144,15.007142857142856,21.75,29.792857142857144,16.142857142857142,50.964285714285715,62.23571428571428,43.300000000000004,32.45,46.55714285714286,22.360714285714288,53.78214285714286,63.28928571428571,46.725,60.160714285714285,73.87857142857142,50.15,68.96428571428571,73.56071428571428,64.82857142857144,19.735714285714288,28.25,13.110714285714286,24.97142857142857,34.775,17.489285714285714,62.06071428571429,76.96428571428571,48.357142857142854,47.846428571428575,55.19642857142857,42.996428571428574,54.050000000000004,63.81428571428571,47.574999999999996,55.07142857142857,66.58214285714286,45.36785714285714
